date,PE_market,General_capital,Circul_capital,Total_value,Circul_value,Number_stocks,Value,Flow
2023-02-08,20.56,7.35,6.48,84.02,70.96,4926,4076.14,-0.44
2023-02-07,20.69,7.35,6.48,84.44,71.28,4924,4094.23,0.18
2023-02-06,20.64,7.35,6.48,84.17,71.05,4924,4086.88,-1.32
2023-02-03,20.82,7.35,6.48,84.82,71.52,4924,4141.63,-0.95
2023-02-02,20.85,7.35,6.48,85.24,71.93,4924,4181.15,-0.35
2023-02-01,20.80,7.35,6.48,85.21,71.95,4924,4195.93,0.94
2023-01-31,20.50,7.35,6.48,84.19,71.13,4923,4156.86,-1.06
2023-01-30,20.64,7.35,6.48,84.53,71.43,4922,4201.35,0.47
2023-01-20,20.46,7.34,6.47,84.04,70.94,4921,4181.53,0.61
2023-01-19,20.37,7.34,6.47,83.45,70.43,4921,4156.01,0.62
2023-01-18,20.15,7.34,6.47,82.92,70.03,4919,4130.31,-0.17
2023-01-17,20.12,7.34,6.47,82.85,69.98,4918,4137.24,-0.02
2023-01-16,20.06,7.34,6.47,82.86,70.02,4918,4137.96,1.56
2023-01-13,19.75,7.34,6.44,81.89,69.09,4918,4074.38,1.41
2023-01-12,19.61,7.34,6.44,81.10,68.40,4918,4017.87,0.20
2023-01-11,19.58,7.33,6.44,81.04,68.28,4918,4010.03,-0.19
2023-01-10,19.76,7.33,6.44,81.41,68.53,4918,4017.47,0.11
2023-01-09,19.70,7.33,6.44,81.40,68.55,4918,4013.12,0.81
2023-01-06,19.59,7.33,6.43,80.88,68.10,4918,3980.89,0.31
2023-01-05,19.52,7.33,6.43,80.76,68.04,4917,3968.58,1.94
2023-01-04,19.23,7.33,6.43,79.76,67.18,4917,3892.95,0.13
2023-01-03,19.25,7.33,6.43,79.65,66.97,4917,3887.90,0.42
2022-12-30,18.92,7.33,6.42,78.71,66.27,4917,3871.63,0.39
2022-12-29,18.89,7.33,6.42,78.36,65.96,4914,3856.70,-0.38
2022-12-28,18.92,7.33,6.42,78.65,66.21,4914,3871.26,-0.43
2022-12-27,19.07,7.33,6.42,79.06,66.49,4911,3887.85,1.15
2022-12-26,18.87,7.32,6.42,78.29,65.86,4909,3843.49,0.40
2022-12-23,18.53,7.31,6.41,77.48,65.25,4907,3828.22,-0.20
2022-12-22,18.59,7.30,6.41,77.64,65.41,4905,3836.03,0.14
2022-12-21,18.74,7.30,6.41,78.05,65.73,4904,3830.54,0.04
2022-12-20,18.87,7.30,6.41,78.30,65.89,4903,3829.02,-1.65
2022-12-19,19.06,7.30,6.41,79.17,66.64,4903,3893.22,-1.54
2022-12-16,19.42,7.30,6.40,80.67,67.84,4903,3954.23,0.06
2022-12-15,19.60,7.29,6.40,80.95,67.99,4901,3951.99,-0.07
2022-12-14,19.52,7.29,6.40,80.95,68.01,4899,3954.89,0.23
2022-12-13,19.56,7.29,6.40,80.98,68.01,4899,3945.68,-0.20
2022-12-12,19.75,7.29,6.40,81.24,68.17,4899,3953.44,-1.12
2022-12-09,19.81,7.29,6.40,81.84,68.71,4897,3998.24,0.99
2022-12-08,19.72,7.29,6.40,81.50,68.39,4895,3959.18,0.02
2022-12-07,19.79,7.29,6.40,81.64,68.50,4892,3958.44,-0.25
2022-12-06,19.80,7.29,6.40,81.77,68.64,4892,3968.20,0.54
2022-12-05,19.74,7.29,6.40,81.65,68.52,4892,3946.88,1.96
2022-12-02,19.62,7.29,6.40,80.56,67.50,4891,3870.95,-0.61
2022-12-01,19.59,7.29,6.40,80.65,67.64,4890,3894.77,1.08
2022-11-30,19.34,7.29,6.40,80.00,67.13,4889,3853.04,0.12
2022-11-29,19.36,7.28,6.40,79.92,67.05,4887,3848.42,3.09
2022-11-28,19.04,7.28,6.40,78.22,65.46,4887,3733.24,-1.13
2022-11-25,19.17,7.28,6.38,78.73,65.86,4887,3775.78,0.50
2022-11-24,19.35,7.28,6.38,78.82,65.84,4886,3756.81,-0.44
2022-11-23,19.33,7.28,6.38,78.87,65.91,4886,3773.53,0.10
2022-11-22,19.39,7.28,6.38,78.88,65.89,4886,3769.57,0.01
2022-11-21,19.64,7.28,6.38,79.26,66.13,4884,3769.13,-0.85
2022-11-18,19.62,7.28,6.38,79.42,66.31,4883,3801.57,-0.45
2022-11-17,19.74,7.28,6.38,79.85,66.57,4880,3818.66,-0.41
2022-11-16,19.70,7.28,6.38,79.86,66.63,4880,3834.39,-0.82
2022-11-15,19.88,7.27,6.38,80.30,67.00,4876,3865.97,1.90
2022-11-14,19.41,7.27,6.38,78.84,65.80,4876,3794.02,0.15
2022-11-11,19.48,7.27,6.38,78.98,65.87,4875,3788.44,2.79
2022-11-10,19.28,7.27,6.38,77.83,64.81,4874,3685.69,-0.77
